warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-194g8oa
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-19j6xtr
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-19slw8k
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1abfllx
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1agcupc
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1alfmy6
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1dsadu1
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1e3ydum
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1f97ztc
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1fw1w6f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1gjcfa0
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1gllndz
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1gp2q9k
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1i8lfih
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1icom9b
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1it3med
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1j6jwcf
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1kcfskf
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1kv3we2
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1lcdkt2
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1mumos5
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1nu0xuw
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1olxzr7
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1oyxqqs
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1q5p6qn
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1qf7wc7
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1sapncu
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1skz2f4
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1tlz4mq
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1ulhx3w
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1xj9xsy
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1xngvc9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1yemzkh
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-2lmy8v
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-30wzus
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-3kx5aj
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-3nfjpg
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-3xjlkv
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-4b5q1b
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-5kxri9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-5ur8x
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-6d2ivc
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-6ukeej
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-73ljnh
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-7y4fmk
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-8dk3vg
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-8ylunr
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-9eds4
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-b2gxp3
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-b61fpv
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-bg95xu
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-bjn8wh
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-bz4hbi
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-cf8xw5
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-d5jsr5
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-diaegy
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-dk2b7y
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-dn1fyv
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-dulgtd
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-e5bvtn
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-e9xyaj
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-emz1d1
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-hl6y5f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-hqt62i
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-ht77aj
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-jcy5wx
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-jtcpfi
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-jzt3h
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-k0evtb
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-km743h
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-llzyc9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-lnyyxe
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-lp0v6f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-lzvpb0
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-ncu7el
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-noi56b
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-osb48f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-pg371s
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-pw7jst
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-pxoil9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-qku0ge
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-r1prx9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-r55oms
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-raue2m
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-rd8qhi
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-rv48g6
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-sdgghz
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-slza4h
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-t1swus
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-ut53x9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-uvpx8v
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-v3940b
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-w4vho9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-w5php0
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-x1aagf
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-x7pcmx
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-xohhoj
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-zmloej
NOT_CONSIDERED[tri] .grecaptcha-badge
NOT_CONSIDERED[tri] .onetrust-pc-dark-filter
NOT_CONSIDERED[tri] .optanon-show-settings#ot-sdk-btn
NOT_CONSIDERED[tri] .ot-close-btn-link#onetrust-banner-sdk
NOT_CONSIDERED[tri] .ot-cookie-label
NOT_CONSIDERED[tri] .ot-fade-in#onetrust-banner-sdk
NOT_CONSIDERED[tri] .ot-fade-in#onetrust-pc-sdk
NOT_CONSIDERED[tri] .ot-fade-in.onetrust-pc-dark-filter
NOT_CONSIDERED[tri] .ot-fade-in.ot-confirm-dialog-overlay
NOT_CONSIDERED[tri] .ot-floating-button__front
NOT_CONSIDERED[tri] .ot-ftr-stacked#onetrust-pc-sdk
NOT_CONSIDERED[tri] .ot-hide#onetrust-pc-sdk
NOT_CONSIDERED[tri] .ot-hide.onetrust-pc-dark-filter
NOT_CONSIDERED[tri] .ot-sdk-cookie-policy
NOT_CONSIDERED[tri] .ot-sdk-cookie-policy#ot-sdk-cookie-policy-v2
NOT_CONSIDERED[tri] .ot-sdk-show-settings#ot-sdk-btn
NOT_CONSIDERED[tri] .otFlat#onetrust-banner-sdk
NOT_CONSIDERED[tri] .otRelFont#onetrust-banner-sdk
NOT_CONSIDERED[tri] .otRelFont#onetrust-pc-sdk
NOT_CONSIDERED[tri] .otRelFont.ot-sdk-cookie-policy
NOT_CONSIDERED[tri] .top.otFlat#onetrust-banner-sdk
NOT_CONSIDERED[tri] body
NOT_CONSIDERED[tri] html
NOT_CONSIDERED[tri] input
NOT_CONSIDERED[tri] select
NOT_CONSIDERED[tri] textarea
PSEUDO_SKIPPED[tri] :not -> 87 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk .banner-option:not(:first-child)
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk .ot-optout-signal svg:not(.ot-source-sprite)
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk .ot-optout-signal svg:not(.ot-source-sprite) path
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk :not(.ot-leg-btn-container) > button:focus
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk :not(.ot-leg-btn-container):not(.ot-confirm-dialog-buttons) > button:not(.ot-link-btn):focus
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :after -> 56 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk .checkbox:after
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk .ot-sdk-container:after
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk .ot-sdk-row:after
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk :after
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk label:after
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :before -> 33 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk .checkbox:before
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk :before
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk label:before
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk #ot-pc-lst .ot-vs-list .ot-vnd-item .ot-acc-hdr .ot-chkbox label:before
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .checkbox:before
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :active -> 26 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-desc-cntr:active
PSEUDO_SKIPPED[tri]    eg #ot-sdk-btn.optanon-show-settings:active
PSEUDO_SKIPPED[tri]    eg #ot-sdk-btn.ot-sdk-show-settings:active
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-13jjo4r:not([aria-disabled]):active
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-13jjo4r:not([aria-disabled]):active:after
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :last-child -> 17 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk #ot-pc-lst .ot-vs-list .ot-vnd-item .ot-acc-hdr div:last-child
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-accordion-layout .ot-hlst-cntr:last-child
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-accordion-layout .ot-vlst-cntr:last-child
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-accordion-layout.ot-checkbox-consent .ot-acc-hdr div:last-child
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-pli-hdr span:last-child
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :first-child -> 14 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk .banner-option-header :first-child
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk .banner-option:first-child
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk #ot-pc-lst .ot-vs-list .ot-vnd-item .ot-acc-hdr div:first-child
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-accordion-layout .ot-vlst-cntr:first-child
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-accordion-layout.ot-checkbox-consent .ot-acc-hdr div:first-child
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :-webkit-autofill -> 9 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-194g8oa [data-wct-form-control-wrapper] > select:-webkit-autofill
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1alfmy6 [data-wct-form-control-wrapper] > input:-webkit-autofill
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1gjcfa0 [data-wct-form-control-wrapper] > select:-webkit-autofill
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1sapncu [data-wct-form-control-wrapper] > input:-webkit-autofill
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > input:-webkit-autofill
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :autofill -> 9 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-194g8oa [data-wct-form-control-wrapper] > select:autofill
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1alfmy6 [data-wct-form-control-wrapper] > input:autofill
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1gjcfa0 [data-wct-form-control-wrapper] > select:autofill
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1sapncu [data-wct-form-control-wrapper] > input:autofill
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > input:autofill
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :checked -> 9 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-consent-sdk #onetrust-pc-sdk .ot-tgl input:checked + .ot-switch .ot-switch-nob
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk #ot-pc-lst .ot-acc-cntr > input[type="checkbox"]:checked ~ .ot-acc-hdr
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-chkbox input:checked + label:after
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-chkbox input:checked ~ label:before
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-tgl input:checked + .ot-switch .ot-switch-nob
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :visited -> 7 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1dsadu1:visited
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1e3ydum a:visited
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-5kxri9 a:visited
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-9eds4:visited
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-hl6y5f:visited
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :first-of-type -> 5 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-accordion-layout.ot-cat-item:first-of-type
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-always-active-group .ot-grp-hdr1 .ot-tgl-cntr:first-of-type
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-desc-cntr .ot-tgl-cntr:first-of-type
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-pc-footer .ot-btn-container.ot-button-order-container [class*="ot-button-order-"]:first-of-type
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-hqt62i:first-of-type
PSEUDO_SKIPPED[tri] :nth-child -> 5 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-ven-dets .ot-ven-disc .disc-pur:nth-child(-n+1)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-ven-dets .ot-ven-disc p:nth-child(-n+2):not(.disc-pur):not([role="heading"])
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-ven-dets .ot-ven-disc:nth-child(n+3) p
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-ven-dets .ot-ven-disc:nth-child(n+3) p:nth-of-type(2n)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-ven-dets .ot-ven-disc:nth-child(n+3) p:nth-of-type(odd)
PSEUDO_SKIPPED[tri] ::-webkit-scrollbar -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk::-webkit-scrollbar
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-grps-cntr ::-webkit-scrollbar
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-pc-scrollbar::-webkit-scrollbar
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-r1prx9::-webkit-scrollbar
PSEUDO_SKIPPED[tri] :focus-visible -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-desc-cntr:focus-visible
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > input:focus-visible
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > select:focus-visible
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > textarea:focus-visible
PSEUDO_SKIPPED[tri] :nth-of-type -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-pc-footer .ot-btn-container.ot-button-order-container [class*="ot-button-order-"]:nth-of-type(2)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-pc-footer .ot-btn-container.ot-button-order-container [class*="ot-button-order-"]:nth-of-type(3)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-ven-dets .ot-ven-disc:nth-child(n+3) p:nth-of-type(2n)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-ven-dets .ot-ven-disc:nth-child(n+3) p:nth-of-type(odd)
PSEUDO_SKIPPED[tri] :-webkit-autofill-strong-password -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > input:-webkit-autofill-strong-password::-webkit-textfield-decoration-container
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > select:-webkit-autofill-strong-password::-webkit-textfield-decoration-container
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > textarea:-webkit-autofill-strong-password::-webkit-textfield-decoration-container
PSEUDO_SKIPPED[tri] ::-webkit-date-and-time-value -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1alfmy6 [data-wct-form-control-wrapper] > input[type="date"]::-webkit-date-and-time-value
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1sapncu [data-wct-form-control-wrapper] > input[type="date"]::-webkit-date-and-time-value
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-dk2b7y [data-wct-form-control-wrapper] > input[type="date"]::-webkit-date-and-time-value
PSEUDO_SKIPPED[tri] ::-webkit-scrollbar-thumb -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-banner-sdk::-webkit-scrollbar-thumb
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-grps-cntr ::-webkit-scrollbar-thumb
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-pc-scrollbar::-webkit-scrollbar-thumb
PSEUDO_SKIPPED[tri] ::-webkit-textfield-decoration-container -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > input:-webkit-autofill-strong-password::-webkit-textfield-decoration-container
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > select:-webkit-autofill-strong-password::-webkit-textfield-decoration-container
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-7y4fmk > textarea:-webkit-autofill-strong-password::-webkit-textfield-decoration-container
PSEUDO_SKIPPED[tri] :disabled -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk [type="checkbox"]:disabled + label
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk [type="checkbox"]:disabled + label:after
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk [type="checkbox"]:disabled + label:before
PSEUDO_SKIPPED[tri] ::-webkit-calendar-picker-indicator -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1alfmy6 [data-wct-form-control-wrapper] > input[type="date"]::-webkit-calendar-picker-indicator
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-dk2b7y [data-wct-form-control-wrapper] > input[type="date"]::-webkit-calendar-picker-indicator
PSEUDO_SKIPPED[tri] ::-webkit-datetime-edit-day-field -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1alfmy6 [data-wct-form-control-wrapper] > input[type="date"]::-webkit-datetime-edit-day-field:focus
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-dk2b7y [data-wct-form-control-wrapper] > input[type="date"]::-webkit-datetime-edit-day-field:focus
PSEUDO_SKIPPED[tri] ::-webkit-datetime-edit-fields-wrapper -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1alfmy6 [data-wct-form-control-wrapper] > input[type="date"]::-webkit-datetime-edit-fields-wrapper
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-dk2b7y [data-wct-form-control-wrapper] > input[type="date"]::-webkit-datetime-edit-fields-wrapper
PSEUDO_SKIPPED[tri] ::-webkit-datetime-edit-month-field -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1alfmy6 [data-wct-form-control-wrapper] > input[type="date"]::-webkit-datetime-edit-month-field:focus
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-dk2b7y [data-wct-form-control-wrapper] > input[type="date"]::-webkit-datetime-edit-month-field:focus
PSEUDO_SKIPPED[tri] ::-webkit-datetime-edit-year-field -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1alfmy6 [data-wct-form-control-wrapper] > input[type="date"]::-webkit-datetime-edit-year-field:focus
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-dk2b7y [data-wct-form-control-wrapper] > input[type="date"]::-webkit-datetime-edit-year-field:focus
PSEUDO_SKIPPED[tri] ::-webkit-inner-spin-button -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-1alfmy6 [data-wct-form-control-wrapper] > input[type="number"]::-webkit-inner-spin-button
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-dk2b7y [data-wct-form-control-wrapper] > input[type="number"]::-webkit-inner-spin-button
PSEUDO_SKIPPED[tri] ::placeholder -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk #ot-pc-hdr input::placeholder
PSEUDO_SKIPPED[tri] :last-of-type -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg .default-ltr-iqcdef-cache-hqt62i:last-of-type
PSEUDO_SKIPPED[tri] :nth-last-child -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg #onetrust-pc-sdk .ot-ven-dets .ot-ven-disc p:nth-last-child(-n+1)
[tri-match] frame_id=0 command=init miss_delta=40 node_match_changes=0 total_misses=40
[tri-match] frame_id=1 command=add miss_delta=1116 node_match_changes=1091 total_misses=1156
[tri-match] frame_id=2 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1156
[tri-match] frame_id=3 command=add miss_delta=2 node_match_changes=0 total_misses=1158
[tri-match] frame_id=4 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1158
[tri-match] frame_id=5 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1158
[tri-match] frame_id=6 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1158
[tri-match] frame_id=7 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1158
[tri-match] frame_id=8 command=add miss_delta=3 node_match_changes=0 total_misses=1161
[tri-match] frame_id=9 command=add miss_delta=243 node_match_changes=240 total_misses=1404
[tri-match] frame_id=10 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1404
[tri-match] frame_id=11 command=add miss_delta=3 node_match_changes=0 total_misses=1407
[tri-match] frame_id=12 command=add miss_delta=3 node_match_changes=0 total_misses=1410
[tri-match] frame_id=13 command=add miss_delta=3 node_match_changes=0 total_misses=1413
[tri-match] frame_id=14 command=add miss_delta=3 node_match_changes=2 total_misses=1416
[tri-match] frame_id=15 command=add miss_delta=3 node_match_changes=2 total_misses=1419
