    Finished `release` profile [optimized + debuginfo] target(s) in 0.12s
     Running `target/release/tri`
PSEUDO_SKIPPED[tri] ::-webkit-scrollbar-track -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
PSEUDO_SKIPPED[tri] :vertical -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
4188
4350
2756
2726
2719
3513
2904
18826
2371
3441
2893
2415
2453
2792
2342
4080
3467
2529
4023
4840
2804
6732
5302
4161
6416
5578
5247
7630
5554
5376
7052
12423
3914
6476
7932
5345
5909
5591
2438
8121
7841
4475
3761
2525
BEGIN
#SIvCob a -> [452]
#WqQANb a -> [463, 466, 469, 472]
#gbg .gbgt -> [259, 279]
#gbg .gbm -> [296]
#gbg .gbtcb -> [253]
#gbz .gbgt -> [146]
#gbz .gbm -> [165]
#gbz .gbtcb -> [51]
#gbz .gbzt -> [58, 69, 80, 91, 102, 113, 124, 135]
.fl a -> [431]
.gbsb .gbsbb -> [246]
.gbsbis .gbsbb -> [246]
.gbsbis .gbsbt -> [244]
.gbtb .gbts -> [275]
.gbz0l .gbtb2 -> [62]
.gbz0l .gbts -> [64]
.gbzt .gbts -> [64, 75, 86, 97, 108, 119, 130, 141]
.gssb_a td -> [558, 594, 629, 664, 699, 734, 769, 804, 839, 874]
.sblc a -> [431]
END
[src/tri.rs:995:5] unsafe { MISS_CNT } = 1777
[src/tri.rs:996:5] unsafe { INPUT_CHANGE_COUNT } = 8099
[src/tri.rs:997:5] unsafe { INPUT_SKIP_COUNT } = 8099
