    Finished `release` profile [optimized + debuginfo] target(s) in 0.01s
     Running `target/release/bit`
#GBMPAL None  Nfacell(1)
#SIvCob None  Nfacell(2)
#SIvCob None  Nfacell(3)
#GBMPAL Some(Nfacell(3))  Nfacell(3)
a Some(Nfacell(3))  Nfacell(4)
#GBMPAL Some(Nfacell(66))  Nfacell(66)
.gbm Some(Nfacell(66))  Nfacell(67)
#gbprc None  Nfacell(68)
#GBMPAL Some(Nfacell(68))  Nfacell(68)
.gbmc Some(Nfacell(68))  Nfacell(69)
#gbprc None  Nfacell(70)
#GBMPAL Some(Nfacell(70))  Nfacell(70)
.gbprcbc Some(Nfacell(70))  Nfacell(71)
#gbprc None  Nfacell(72)
#GBMPAL Some(Nfacell(72))  Nfacell(72)
.gbprcx Some(Nfacell(72))  Nfacell(73)
#gbprc None  Nfacell(74)
#GBMPAL Some(Nfacell(74))  Nfacell(74)
.gbprcx.gbgt-hvr Some(Nfacell(74))  Nfacell(75)
#gbprca None  Nfacell(76)
#gbprca None  Nfacell(77)
#GBMPAL Some(Nfacell(77))  Nfacell(77)
.gbmab Some(Nfacell(77))  Nfacell(78)
#gbprca None  Nfacell(79)
#GBMPAL Some(Nfacell(79))  Nfacell(79)
.gbmac Some(Nfacell(79))  Nfacell(80)
#gbprcs None  Nfacell(81)
#gbqfb None  Nfacell(82)
#gbqfbw None  Nfacell(83)
#gbqfqw None  Nfacell(84)
#gbs None  Nfacell(85)
#gbx3 None  Nfacell(86)
#gbx4 None  Nfacell(87)
#gbz None  Nfacell(88)
#gbz None  Nfacell(89)
#GBMPAL Some(Nfacell(89))  Nfacell(89)
.gbgt Some(Nfacell(89))  Nfacell(90)
#gbz None  Nfacell(91)
#GBMPAL Some(Nfacell(91))  Nfacell(91)
.gbm Some(Nfacell(91))  Nfacell(92)
#gbz None  Nfacell(93)
#GBMPAL Some(Nfacell(93))  Nfacell(93)
.gbtcb Some(Nfacell(93))  Nfacell(94)
#gbz None  Nfacell(95)
#GBMPAL Some(Nfacell(95))  Nfacell(95)
.gbzt Some(Nfacell(95))  Nfacell(96)
#gbztms1 None  Nfacell(97)
#gog None  Nfacell(98)
#gssb_b None  Nfacell(99)
#gws-output-pages-elements-homepage_additional_languages__als None  Nfacell(100)
-moz-focus-inner None  Nfacell(101)
-webkit-scrollbar-track None  Nfacell(102)
.GBMCC None  Nfacell(103)
.H6sW5 None  Nfacell(104)
.ds None  Nfacell(105)
.fl None  Nfacell(106)
#GBMPAL Some(Nfacell(106))  Nfacell(106)
a Some(Nfacell(106))  Nfacell(107)
.gac_m None  Nfacell(108)
#GBMPAL Some(Nfacell(108))  Nfacell(108)
td Some(Nfacell(108))  Nfacell(109)
.gbem None  Nfacell(110)
#GBMPAL Some(Nfacell(110))  Nfacell(110)
.gbgs Some(Nfacell(110))  Nfacell(111)
#GBMPAL Some(Nfacell(111))  Nfacell(111)
.gbmab Some(Nfacell(111))  Nfacell(112)
.gbem None  Nfacell(113)
#GBMPAL Some(Nfacell(113))  Nfacell(113)
.gbgs Some(Nfacell(113))  Nfacell(114)
#GBMPAL Some(Nfacell(114))  Nfacell(114)
.gbmac Some(Nfacell(114))  Nfacell(115)
.gbemi None  Nfacell(116)
#GBMPAL Some(Nfacell(116))  Nfacell(116)
.gbgs Some(Nfacell(116))  Nfacell(117)
#GBMPAL Some(Nfacell(117))  Nfacell(117)
.gbmab Some(Nfacell(117))  Nfacell(118)
.gbemi None  Nfacell(119)
#GBMPAL Some(Nfacell(119))  Nfacell(119)
.gbgs Some(Nfacell(119))  Nfacell(120)
#GBMPAL Some(Nfacell(120))  Nfacell(120)
.gbmac Some(Nfacell(120))  Nfacell(121)
.gbes None  Nfacell(122)
#GBMPAL Some(Nfacell(122))  Nfacell(122)
.gbgs Some(Nfacell(122))  Nfacell(123)
#GBMPAL Some(Nfacell(123))  Nfacell(123)
.gbmab Some(Nfacell(123))  Nfacell(124)
.gbes None  Nfacell(125)
#GBMPAL Some(Nfacell(125))  Nfacell(125)
.gbgs Some(Nfacell(125))  Nfacell(126)
#GBMPAL Some(Nfacell(126))  Nfacell(126)
.gbmac Some(Nfacell(126))  Nfacell(127)
.gbesi None  Nfacell(128)
#GBMPAL Some(Nfacell(128))  Nfacell(128)
.gbgs Some(Nfacell(128))  Nfacell(129)
#GBMPAL Some(Nfacell(129))  Nfacell(129)
.gbmab Some(Nfacell(129))  Nfacell(130)
.gbesi None  Nfacell(131)
#GBMPAL Some(Nfacell(131))  Nfacell(131)
.gbgs Some(Nfacell(131))  Nfacell(132)
#GBMPAL Some(Nfacell(132))  Nfacell(132)
.gbmac Some(Nfacell(132))  Nfacell(133)
.gbf None  Nfacell(134)
#GBMPAL Some(Nfacell(134))  Nfacell(134)
.gbmt Some(Nfacell(134))  Nfacell(135)
.gbg4a None  Nfacell(136)
.gbg4a None  Nfacell(137)
#GBMPAL Some(Nfacell(137))  Nfacell(137)
.gbts Some(Nfacell(137))  Nfacell(138)
.gbgs None  Nfacell(139)
#GBMPAL Some(Nfacell(139))  Nfacell(139)
.gbmab Some(Nfacell(139))  Nfacell(140)
.gbgs None  Nfacell(141)
#GBMPAL Some(Nfacell(141))  Nfacell(141)
.gbmac Some(Nfacell(141))  Nfacell(142)
.gbgt None  Nfacell(143)
.gbgt-hvr None  Nfacell(144)
.gbi4p None  Nfacell(145)
.gbm None  Nfacell(146)
.gbm0l None  Nfacell(147)
.gbma None  Nfacell(148)
.gbmab None  Nfacell(149)
.gbmac None  Nfacell(150)
.gbmc None  Nfacell(151)
.gbmcc None  Nfacell(152)
.gbmh None  Nfacell(153)
.gbml1 None  Nfacell(154)
.gbml1-hvr None  Nfacell(155)
.gbmlb None  Nfacell(156)
.gbmlb-hvr None  Nfacell(157)
.gbmlbw None  Nfacell(158)
.gbmpala None  Nfacell(159)
.gbmpalb None  Nfacell(160)
.gbmpia None  Nfacell(161)
.gbmpiaa None  Nfacell(162)
.gbmpiaw None  Nfacell(163)
.gbmpnw None  Nfacell(164)
.gbmt None  Nfacell(165)
.gbmtc None  Nfacell(166)
.gbn None  Nfacell(167)
#GBMPAL Some(Nfacell(167))  Nfacell(167)
.gbmt Some(Nfacell(167))  Nfacell(168)
.gbnd None  Nfacell(169)
#GBMPAL Some(Nfacell(169))  Nfacell(169)
.gbmt Some(Nfacell(169))  Nfacell(170)
.gbp0 None  Nfacell(171)
.gbp0 None  Nfacell(172)
#GBMPAL Some(Nfacell(172))  Nfacell(172)
.gbps Some(Nfacell(172))  Nfacell(173)
.gbp0 None  Nfacell(174)
#GBMPAL Some(Nfacell(174))  Nfacell(174)
.gbps2 Some(Nfacell(174))  Nfacell(175)
.gbpc None  Nfacell(176)
#GBMPAL Some(Nfacell(176))  Nfacell(176)
.gbpd Some(Nfacell(176))  Nfacell(177)
.gbpc None  Nfacell(178)
#GBMPAL Some(Nfacell(178))  Nfacell(178)
.gbps Some(Nfacell(178))  Nfacell(179)
.gbpc None  Nfacell(180)
#GBMPAL Some(Nfacell(180))  Nfacell(180)
.gbps2 Some(Nfacell(180))  Nfacell(181)
.gbpd None  Nfacell(182)
#GBMPAL Some(Nfacell(182))  Nfacell(182)
.gbmt Some(Nfacell(182))  Nfacell(183)
.gbpd None  Nfacell(184)
#GBMPAL Some(Nfacell(184))  Nfacell(184)
.gbps Some(Nfacell(184))  Nfacell(185)
.gbpdjs None  Nfacell(186)
#GBMPAL Some(Nfacell(186))  Nfacell(186)
.gbto Some(Nfacell(186))  Nfacell(187)
#GBMPAL Some(Nfacell(187))  Nfacell(187)
.gbm Some(Nfacell(187))  Nfacell(188)
.gbpmc None  Nfacell(189)
.gbpmc None  Nfacell(190)
#GBMPAL Some(Nfacell(190))  Nfacell(190)
.gbpmtc Some(Nfacell(190))  Nfacell(191)
.gbpms2 None  Nfacell(192)
.gbprcb None  Nfacell(193)
.gbprcd None  Nfacell(194)
.gbprci None  Nfacell(195)
.gbprct None  Nfacell(196)
.gbps2 None  Nfacell(197)
.gbqfb None  Nfacell(198)
.gbqfb-hvr None  Nfacell(199)
.gbqfb-no-focus None  Nfacell(200)
.gbqfba None  Nfacell(201)
.gbqfba-hvr None  Nfacell(202)
.gbqfbb None  Nfacell(203)
.gbqfbb-hvr None  Nfacell(204)
.gbrtl None  Nfacell(205)
#GBMPAL Some(Nfacell(205))  Nfacell(205)
.gbm Some(Nfacell(205))  Nfacell(206)
.gbsb None  Nfacell(207)
.gbsb None  Nfacell(208)
#GBMPAL Some(Nfacell(208))  Nfacell(208)
.gbsbb Some(Nfacell(208))  Nfacell(209)
.gbsb None  Nfacell(210)
#GBMPAL Some(Nfacell(210))  Nfacell(210)
.gbsbt Some(Nfacell(210))  Nfacell(211)
.gbsbic None  Nfacell(212)
.gbsbis None  Nfacell(213)
#GBMPAL Some(Nfacell(213))  Nfacell(213)
.gbsbb Some(Nfacell(213))  Nfacell(214)
.gbsbis None  Nfacell(215)
#GBMPAL Some(Nfacell(215))  Nfacell(215)
.gbsbt Some(Nfacell(215))  Nfacell(216)
.gbt None  Nfacell(217)
.gbtb None  Nfacell(218)
#GBMPAL Some(Nfacell(218))  Nfacell(218)
.gbts Some(Nfacell(218))  Nfacell(219)
.gbtb2 None  Nfacell(220)
.gbtc None  Nfacell(221)
.gbtcb None  Nfacell(222)
.gbto None  Nfacell(223)
.gbto None  Nfacell(224)
#GBMPAL Some(Nfacell(224))  Nfacell(224)
#gbgs5 Some(Nfacell(224))  Nfacell(225)
.gbto None  Nfacell(226)
#GBMPAL Some(Nfacell(226))  Nfacell(226)
#gbi4i Some(Nfacell(226))  Nfacell(227)
.gbto None  Nfacell(228)
#GBMPAL Some(Nfacell(228))  Nfacell(228)
#gbi4id Some(Nfacell(228))  Nfacell(229)
.gbto None  Nfacell(230)
#GBMPAL Some(Nfacell(230))  Nfacell(230)
#gbi5 Some(Nfacell(230))  Nfacell(231)
.gbto None  Nfacell(232)
#GBMPAL Some(Nfacell(232))  Nfacell(232)
#gbs Some(Nfacell(232))  Nfacell(233)
.gbto None  Nfacell(234)
#GBMPAL Some(Nfacell(234))  Nfacell(234)
.gbg4a Some(Nfacell(234))  Nfacell(235)
#GBMPAL Some(Nfacell(235))  Nfacell(235)
.gbts Some(Nfacell(235))  Nfacell(236)
.gbto None  Nfacell(237)
#GBMPAL Some(Nfacell(237))  Nfacell(237)
.gbgt Some(Nfacell(237))  Nfacell(238)
#GBMPAL Some(Nfacell(238))  Nfacell(238)
.gbtb2 Some(Nfacell(238))  Nfacell(239)
.gbto None  Nfacell(240)
#GBMPAL Some(Nfacell(240))  Nfacell(240)
.gbm Some(Nfacell(240))  Nfacell(241)
.gbto None  Nfacell(242)
#GBMPAL Some(Nfacell(242))  Nfacell(242)
.gbmab Some(Nfacell(242))  Nfacell(243)
.gbto None  Nfacell(244)
#GBMPAL Some(Nfacell(244))  Nfacell(244)
.gbmac Some(Nfacell(244))  Nfacell(245)
.gbto None  Nfacell(246)
#GBMPAL Some(Nfacell(246))  Nfacell(246)
.gbts Some(Nfacell(246))  Nfacell(247)
.gbto None  Nfacell(248)
#GBMPAL Some(Nfacell(248))  Nfacell(248)
.gbzt Some(Nfacell(248))  Nfacell(249)
#GBMPAL Some(Nfacell(249))  Nfacell(249)
.gbtb2 Some(Nfacell(249))  Nfacell(250)
.gbts None  Nfacell(251)
.gbtsa None  Nfacell(252)
.gbxms None  Nfacell(253)
.gbxo None  Nfacell(254)
.gbxv None  Nfacell(255)
.gbxx None  Nfacell(256)
.gbz0l None  Nfacell(257)
#GBMPAL Some(Nfacell(257))  Nfacell(257)
.gbtb2 Some(Nfacell(257))  Nfacell(258)
.gbz0l None  Nfacell(259)
#GBMPAL Some(Nfacell(259))  Nfacell(259)
.gbts Some(Nfacell(259))  Nfacell(260)
.gbzt None  Nfacell(261)
.gbzt None  Nfacell(262)
#GBMPAL Some(Nfacell(262))  Nfacell(262)
.gbts Some(Nfacell(262))  Nfacell(263)
.gsdd_a None  Nfacell(264)
.gsfi None  Nfacell(265)
.gsfs None  Nfacell(266)
.gsib_a None  Nfacell(267)
.gsib_b None  Nfacell(268)
.gsls_a None  Nfacell(269)
.gsmq_a None  Nfacell(270)
.gsn_a None  Nfacell(271)
.gsn_b None  Nfacell(272)
.gsn_c None  Nfacell(273)
.gspqs_b None  Nfacell(274)
.gsq_a None  Nfacell(275)
.gss_ifl None  Nfacell(276)
.gssb_a None  Nfacell(277)
.gssb_a None  Nfacell(278)
#GBMPAL Some(Nfacell(278))  Nfacell(278)
td Some(Nfacell(278))  Nfacell(279)
.gssb_c None  Nfacell(280)
.gssb_e None  Nfacell(281)
.gssb_f None  Nfacell(282)
.gssb_g None  Nfacell(283)
.gssb_h None  Nfacell(284)
.gssb_i None  Nfacell(285)
.gssb_i None  Nfacell(286)
#GBMPAL Some(Nfacell(286))  Nfacell(286)
.gss_ifl Some(Nfacell(286))  Nfacell(287)
.gssb_k None  Nfacell(288)
.gssb_l None  Nfacell(289)
.gssb_m None  Nfacell(290)
.h None  Nfacell(291)
.lsb None  Nfacell(292)
.lsbb None  Nfacell(293)
.lst None  Nfacell(294)
.sblc None  Nfacell(295)
.sblc None  Nfacell(296)
#GBMPAL Some(Nfacell(296))  Nfacell(296)
a Some(Nfacell(296))  Nfacell(297)
.z4hgWe None  Nfacell(298)
a None  Nfacell(299)
a.gbiba None  Nfacell(300)
a.gspqs_a None  Nfacell(301)
a.gssb_j None  Nfacell(302)
active None  Nfacell(303)
after None  Nfacell(304)
body None  Nfacell(305)
em None  Nfacell(306)
focus None  Nfacell(307)
form None  Nfacell(308)
hover None  Nfacell(309)
input None  Nfacell(310)
last-child None  Nfacell(311)
p None  Nfacell(312)
span#gbg4 None  Nfacell(313)
span#gbg6 None  Nfacell(314)
td None  Nfacell(315)
vertical None  Nfacell(316)
visited None  Nfacell(317)
1615721
190
71315
10917
178
627688
363
128
10599
621581
171
10825
633792
177
10691
625947
171
10646
655041
197
10977
636957
194
10705
642136
130
12134
631383
138
11213
637865
194
11038
540022
205
11045
650749
124
11131
589057
128
11069
990586
203
final_rule_matches:
#gbgs5 -> [288]
.gbzt -> [58, 69, 80, 91, 102, 113, 124, 135]
#gbx4 -> [323]
.gbtsa -> [154]
#gbz .gbm -> [165]
.gbsbis .gbsbt -> [244]
.gsfs -> [581, 616, 651, 686, 721, 756, 791, 826, 861, 896, 901, 962, 985, 1008, 1031, 1054, 1077, 1100, 1123, 1146, 1169, 1200, 1223, 1246, 1269, 1292, 1315, 1338, 1361, 1384, 1407, 1438, 1461, 1484, 1507, 1530, 1553, 1576, 1599, 1622, 1645, 1676, 1699, 1722, 1745, 1768, 1791, 1814, 1837, 1860, 1883, 1914, 1937, 1960, 1983, 2006, 2029, 2052, 2075, 2098, 2121, 2152, 2175, 2198, 2221, 2244, 2267, 2290, 2313, 2336, 2359, 2390, 2413, 2436, 2459, 2482, 2505, 2528, 2551, 2574, 2597, 2628, 2651, 2674, 2697, 2720, 2743, 2766, 2789, 2812, 2835, 2866, 2889, 2912, 2935, 2958, 2981, 3004, 3027, 3058, 3081, 3104, 3127, 3150, 3173, 3196, 3219, 3242, 3265, 3296, 3319, 3342, 3365, 3388, 3411, 3434, 3457, 3480, 3511, 3534, 3557, 3580, 3603, 3626, 3649, 3672]
.gbsb .gbsbt -> [244]
.gssb_g -> [907]
.gsq_a -> [549, 585, 620, 655, 690, 725, 760, 795, 830, 865]
.lsbb -> [394, 407, 917, 929]
.gbt -> [56, 67, 78, 89, 100, 111, 122, 133, 144, 257, 273, 277]
.ds -> [372, 392, 405, 916, 928]
.gbmh -> [233, 313]
#gbi4s1 -> [270]
.gbsb -> [169]
#gbg .gbtcb -> [253]
.gssb_a -> [581, 616, 651, 686, 721, 756, 791, 826, 861, 896, 962, 985, 1008, 1031, 1054, 1077, 1100, 1123, 1146, 1169, 1200, 1223, 1246, 1269, 1292, 1315, 1338, 1361, 1384, 1407, 1438, 1461, 1484, 1507, 1530, 1553, 1576, 1599, 1622, 1645, 1676, 1699, 1722, 1745, 1768, 1791, 1814, 1837, 1860, 1883, 1914, 1937, 1960, 1983, 2006, 2029, 2052, 2075, 2098, 2121, 2152, 2175, 2198, 2221, 2244, 2267, 2290, 2313, 2336, 2359, 2390, 2413, 2436, 2459, 2482, 2505, 2528, 2551, 2574, 2597, 2628, 2651, 2674, 2697, 2720, 2743, 2766, 2789, 2812, 2835, 2866, 2889, 2912, 2935, 2958, 2981, 3004, 3027, 3058, 3081, 3104, 3127, 3150, 3173, 3196, 3219, 3242, 3265, 3296, 3319, 3342, 3365, 3388, 3411, 3434, 3457, 3480, 3511, 3534, 3557, 3580, 3603, 3626, 3649, 3672]
#gws-output-pages-elements-homepage_additional_languages__als -> [445]
.gbmcc -> [172, 302]
#gbx3 -> [321]
.gssb_m -> [513]
.gbm -> [165, 296]
.gbxx -> [250]
#gbz .gbtcb -> [51]
.gssb_c -> [499]
.gssb_f -> [507]
#gbz .gbgt -> [146]
.gbtb2 -> [62, 73, 84, 95, 106, 117, 128, 139, 152, 265, 286]
#gbmm -> [172]
.sblc -> [426]
.gbzt .gbts -> [64, 75, 86, 97, 108, 119, 130, 141]
.lsb -> [396, 409, 909, 921]
.gbsb .gbsbb -> [246]
.gbts -> [64, 75, 86, 97, 108, 119, 130, 141, 154, 267, 275, 288]
.gbsbis .gbsbb -> [246]
#gbg -> [248]
#gbz .gbzt -> [58, 69, 80, 91, 102, 113, 124, 135]
.lst -> [375]
.gbmt -> [177, 184, 191, 198, 205, 212, 219, 226, 233, 237, 307, 313, 317]
.gbz0l .gbts -> [64]
.gbgt -> [146, 259, 279]
#gbg5 -> [279]
#gbztms1 -> [157]
.gbtb .gbts -> [275]
.gbz0l .gbtb2 -> [62]
#gbg .gbgt -> [259, 279]
.gbmc -> [169, 300]
#gbi5 -> [291]
#gbz -> [49]
.gbtc -> [53, 255]
.gssb_e -> [510]
.gbsbic -> [172]
#gbg .gbm -> [296]
#gb -> [42]
.gbmtc -> [175, 182, 189, 196, 203, 210, 217, 224, 231, 235, 305, 311, 315]
#SIvCob -> [449]
.gbma -> [160]
.gbtcb -> [51, 253]
[src/bit.rs:472:5] unsafe { MISS_CNT } = 1627
