    Finished `release` profile [optimized + debuginfo] target(s) in 0.01s
     Running `target/release/bit`
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(1))  Nfacell(2)
#masthead-skeleton-icons Some(Nfacell(1))  Nfacell(3)
#search-container.ytd-searchbox-spt Some(Nfacell(1))  Nfacell(4)
#search-input.ytd-searchbox-spt Some(Nfacell(1))  Nfacell(5)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(5))  Nfacell(5)
#search Some(Nfacell(5))  Nfacell(6)
#search-input.ytd-searchbox-spt Some(Nfacell(1))  Nfacell(7)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(7))  Nfacell(7)
input Some(Nfacell(7))  Nfacell(8)
ytd-masthead.dark Some(Nfacell(1))  Nfacell(66)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(66))  Nfacell(66)
svg#yt-logo-red-svg Some(Nfacell(66))  Nfacell(67)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(67))  Nfacell(67)
#youtube-red-paths Some(Nfacell(67))  Nfacell(68)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(68))  Nfacell(68)
path Some(Nfacell(68))  Nfacell(69)
ytd-masthead.dark Some(Nfacell(1))  Nfacell(70)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(70))  Nfacell(70)
svg#yt-logo-red-updated-svg Some(Nfacell(70))  Nfacell(71)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(71))  Nfacell(71)
#youtube-red-paths Some(Nfacell(71))  Nfacell(72)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(72))  Nfacell(72)
path Some(Nfacell(72))  Nfacell(73)
ytd-masthead.dark Some(Nfacell(1))  Nfacell(74)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(74))  Nfacell(74)
svg#yt-logo-svg Some(Nfacell(74))  Nfacell(75)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(75))  Nfacell(75)
#youtube-paths Some(Nfacell(75))  Nfacell(76)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(76))  Nfacell(76)
path Some(Nfacell(76))  Nfacell(77)
ytd-masthead.dark Some(Nfacell(1))  Nfacell(78)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(78))  Nfacell(78)
svg#yt-logo-updated-svg Some(Nfacell(78))  Nfacell(79)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(79))  Nfacell(79)
#youtube-paths Some(Nfacell(79))  Nfacell(80)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(80))  Nfacell(80)
path Some(Nfacell(80))  Nfacell(81)
ytd-masthead.masthead-finish Some(Nfacell(1))  Nfacell(82)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(82))  Nfacell(82)
#masthead-skeleton-icons Some(Nfacell(82))  Nfacell(83)
ytd-masthead.shell Some(Nfacell(1))  Nfacell(84)
ytd-masthead.shell Some(Nfacell(1))  Nfacell(85)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(85))  Nfacell(85)
#a11y-skip-nav Some(Nfacell(85))  Nfacell(86)
ytd-masthead.shell Some(Nfacell(1))  Nfacell(87)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(87))  Nfacell(87)
#menu-icon Some(Nfacell(87))  Nfacell(88)
ytd-masthead.shell Some(Nfacell(1))  Nfacell(89)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(89))  Nfacell(89)
#yt-logo-red-svg Some(Nfacell(89))  Nfacell(90)
ytd-masthead.shell Some(Nfacell(1))  Nfacell(91)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(91))  Nfacell(91)
#yt-logo-red-updated-svg Some(Nfacell(91))  Nfacell(92)
ytd-masthead.shell Some(Nfacell(1))  Nfacell(93)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(93))  Nfacell(93)
#yt-logo-svg Some(Nfacell(93))  Nfacell(94)
ytd-masthead.shell Some(Nfacell(1))  Nfacell(95)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(95))  Nfacell(95)
#yt-logo-updated-svg Some(Nfacell(95))  Nfacell(96)
ytd-masthead.shell Some(Nfacell(1))  Nfacell(97)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(97))  Nfacell(97)
svg Some(Nfacell(97))  Nfacell(98)
ytd-masthead.shell.dark Some(Nfacell(1))  Nfacell(99)
ytd-masthead.shell.dark Some(Nfacell(1))  Nfacell(100)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(100))  Nfacell(100)
.yt-icons-ext Some(Nfacell(100))  Nfacell(101)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(101))  Nfacell(101)
ytd-masthead.shell.theater Some(Nfacell(101))  Nfacell(102)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(102))  Nfacell(102)
.yt-icons-ext Some(Nfacell(102))  Nfacell(103)
ytd-masthead.shell.full-window-mode Some(Nfacell(1))  Nfacell(104)
ytd-masthead.shell.theater Some(Nfacell(1))  Nfacell(105)
ytd-masthead.theater Some(Nfacell(1))  Nfacell(106)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(106))  Nfacell(106)
svg#yt-logo-red-svg Some(Nfacell(106))  Nfacell(107)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(107))  Nfacell(107)
#youtube-red-paths Some(Nfacell(107))  Nfacell(108)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(108))  Nfacell(108)
path Some(Nfacell(108))  Nfacell(109)
ytd-masthead.theater Some(Nfacell(1))  Nfacell(110)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(110))  Nfacell(110)
svg#yt-logo-svg Some(Nfacell(110))  Nfacell(111)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(111))  Nfacell(111)
#youtube-paths Some(Nfacell(111))  Nfacell(112)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(112))  Nfacell(112)
path Some(Nfacell(112))  Nfacell(113)
144394
994013
1028846
147914
385979
50376
1138066
285
10479
31114
162
9500
161
162
12487
450445
278
220161
305545
133105
384562
771516
157781
154969
154583
204295
161317
278949
264
298913
202192
208774
203528
201294
206032
180813
180630
191899
400774
126650
173506
173967
217368
127014
166300
167337
165992
239420
632395
961331
1110452
4239738
1228158
final_rule_matches:
[src/bit.rs:467:5] unsafe { MISS_CNT } = 3581
