warning: method `update_attribute` is never used
   --> src/quad.rs:603:8
NOT_CONSIDERED[quad] .form-control-lg
NOT_CONSIDERED[quad] .form-control-lg.form-control-color
NOT_CONSIDERED[quad] .form-control-lg.form-control-plaintext
NOT_CONSIDERED[quad] .form-control-lgtextarea
NOT_CONSIDERED[quad] .form-control-plaintext
NOT_CONSIDERED[quad] .form-control-sm
NOT_CONSIDERED[quad] .form-control-sm.form-control-color
NOT_CONSIDERED[quad] .form-control-sm.form-control-plaintext
NOT_CONSIDERED[quad] .form-control-smtextarea
NOT_CONSIDERED[quad] .form-controltextarea
NOT_CONSIDERED[quad] .form-floating
NOT_CONSIDERED[quad] .form-label
NOT_CONSIDERED[quad] .form-range
NOT_CONSIDERED[quad] .form-select
NOT_CONSIDERED[quad] .form-select-lg
NOT_CONSIDERED[quad] .form-select-sm
NOT_CONSIDERED[quad] .form-switch
NOT_CONSIDERED[quad] .form-text
NOT_CONSIDERED[quad] .fs-1
NOT_CONSIDERED[quad] .fs-2
NOT_CONSIDERED[quad] .fs-3
NOT_CONSIDERED[quad] .fs-4
NOT_CONSIDERED[quad] .fs-5
NOT_CONSIDERED[quad] .fs-6
NOT_CONSIDERED[quad] .fst-italic
NOT_CONSIDERED[quad] .fst-normal
NOT_CONSIDERED[quad] .fw-bold
NOT_CONSIDERED[quad] .fw-bolder
NOT_CONSIDERED[quad] .fw-light
NOT_CONSIDERED[quad] .fw-lighter
NOT_CONSIDERED[quad] .fw-medium
NOT_CONSIDERED[quad] .fw-normal
NOT_CONSIDERED[quad] .fw-semibold
NOT_CONSIDERED[quad] .g-0
NOT_CONSIDERED[quad] .g-1
NOT_CONSIDERED[quad] .g-2
NOT_CONSIDERED[quad] .g-3
NOT_CONSIDERED[quad] .g-4
NOT_CONSIDERED[quad] .g-5
NOT_CONSIDERED[quad] .gap-0
NOT_CONSIDERED[quad] .gap-1
NOT_CONSIDERED[quad] .gap-2
NOT_CONSIDERED[quad] .gap-3
NOT_CONSIDERED[quad] .gap-4
NOT_CONSIDERED[quad] .gap-5
NOT_CONSIDERED[quad] .gx-0
NOT_CONSIDERED[quad] .gx-1
NOT_CONSIDERED[quad] .gx-2
NOT_CONSIDERED[quad] .gx-3
NOT_CONSIDERED[quad] .gx-4
NOT_CONSIDERED[quad] .gx-5
NOT_CONSIDERED[quad] .gy-0
NOT_CONSIDERED[quad] .gy-1
NOT_CONSIDERED[quad] .gy-2
NOT_CONSIDERED[quad] .gy-3
NOT_CONSIDERED[quad] .gy-4
NOT_CONSIDERED[quad] .gy-5
NOT_CONSIDERED[quad] .h-100
NOT_CONSIDERED[quad] .h-25
NOT_CONSIDERED[quad] .h-50
NOT_CONSIDERED[quad] .h-75
NOT_CONSIDERED[quad] .h-auto
NOT_CONSIDERED[quad] .h1
NOT_CONSIDERED[quad] .h2
NOT_CONSIDERED[quad] .h3
NOT_CONSIDERED[quad] .h4
NOT_CONSIDERED[quad] .h5
NOT_CONSIDERED[quad] .h6
NOT_CONSIDERED[quad] .hiding.offcanvas
NOT_CONSIDERED[quad] .hstack
NOT_CONSIDERED[quad] .icon-link
NOT_CONSIDERED[quad] .img-fluid
NOT_CONSIDERED[quad] .img-thumbnail
NOT_CONSIDERED[quad] .initialism
NOT_CONSIDERED[quad] .input-group
NOT_CONSIDERED[quad] .input-group-text
NOT_CONSIDERED[quad] .invalid-feedback
NOT_CONSIDERED[quad] .invalid-tooltip
NOT_CONSIDERED[quad] .invisible
NOT_CONSIDERED[quad] .is-invalid
NOT_CONSIDERED[quad] .is-invalid.form-check-input
NOT_CONSIDERED[quad] .is-invalid.form-control
NOT_CONSIDERED[quad] .is-invalid.form-control-color
NOT_CONSIDERED[quad] .is-invalid.form-controltextarea
NOT_CONSIDERED[quad] .is-invalid.form-select
NOT_CONSIDERED[quad] .is-valid
NOT_CONSIDERED[quad] .is-valid.form-check-input
NOT_CONSIDERED[quad] .is-valid.form-control
NOT_CONSIDERED[quad] .is-valid.form-control-color
NOT_CONSIDERED[quad] .is-valid.form-controltextarea
NOT_CONSIDERED[quad] .is-valid.form-select
NOT_CONSIDERED[quad] .justify-content-around
NOT_CONSIDERED[quad] .justify-content-between
NOT_CONSIDERED[quad] .justify-content-center
NOT_CONSIDERED[quad] .justify-content-end
NOT_CONSIDERED[quad] .justify-content-evenly
NOT_CONSIDERED[quad] .justify-content-start
NOT_CONSIDERED[quad] .lead
NOT_CONSIDERED[quad] .lh-1
NOT_CONSIDERED[quad] .lh-base
NOT_CONSIDERED[quad] .lh-lg
NOT_CONSIDERED[quad] .lh-sm
NOT_CONSIDERED[quad] .link-body-emphasis
NOT_CONSIDERED[quad] .link-danger
NOT_CONSIDERED[quad] .link-dark
NOT_CONSIDERED[quad] .link-info
NOT_CONSIDERED[quad] .link-light
NOT_CONSIDERED[quad] .link-offset-1
NOT_CONSIDERED[quad] .link-offset-2
NOT_CONSIDERED[quad] .link-offset-3
NOT_CONSIDERED[quad] .link-opacity-10
NOT_CONSIDERED[quad] .link-opacity-100
NOT_CONSIDERED[quad] .link-opacity-25
NOT_CONSIDERED[quad] .link-opacity-50
NOT_CONSIDERED[quad] .link-opacity-75
NOT_CONSIDERED[quad] .link-primary
NOT_CONSIDERED[quad] .link-secondary
NOT_CONSIDERED[quad] .link-success
NOT_CONSIDERED[quad] .link-underline
NOT_CONSIDERED[quad] .link-underline-danger
NOT_CONSIDERED[quad] .link-underline-dark
NOT_CONSIDERED[quad] .link-underline-info
NOT_CONSIDERED[quad] .link-underline-light
NOT_CONSIDERED[quad] .link-underline-opacity-0
NOT_CONSIDERED[quad] .link-underline-opacity-10
NOT_CONSIDERED[quad] .link-underline-opacity-100
NOT_CONSIDERED[quad] .link-underline-opacity-25
NOT_CONSIDERED[quad] .link-underline-opacity-50
NOT_CONSIDERED[quad] .link-underline-opacity-75
NOT_CONSIDERED[quad] .link-underline-primary
NOT_CONSIDERED[quad] .link-underline-secondary
NOT_CONSIDERED[quad] .link-underline-success
NOT_CONSIDERED[quad] .link-underline-warning
NOT_CONSIDERED[quad] .link-warning
NOT_CONSIDERED[quad] .list-group
NOT_CONSIDERED[quad] .list-group-flush
NOT_CONSIDERED[quad] .list-group-horizontal
NOT_CONSIDERED[quad] .list-group-item
NOT_CONSIDERED[quad] .list-group-item-action
NOT_CONSIDERED[quad] .list-group-item-danger
NOT_CONSIDERED[quad] .list-group-item-dark
NOT_CONSIDERED[quad] .list-group-item-info
NOT_CONSIDERED[quad] .list-group-item-light
NOT_CONSIDERED[quad] .list-group-item-primary
NOT_CONSIDERED[quad] .list-group-item-secondary
NOT_CONSIDERED[quad] .list-group-item-success
NOT_CONSIDERED[quad] .list-group-item-warning
NOT_CONSIDERED[quad] .list-group-numbered
NOT_CONSIDERED[quad] .list-inline
NOT_CONSIDERED[quad] .list-inline-item
NOT_CONSIDERED[quad] .list-unstyled
NOT_CONSIDERED[quad] .m-0
NOT_CONSIDERED[quad] .m-1
NOT_CONSIDERED[quad] .m-2
NOT_CONSIDERED[quad] .m-3
NOT_CONSIDERED[quad] .m-4
NOT_CONSIDERED[quad] .m-5
NOT_CONSIDERED[quad] .m-auto
NOT_CONSIDERED[quad] .mark
NOT_CONSIDERED[quad] .mb-0
NOT_CONSIDERED[quad] .mb-1
NOT_CONSIDERED[quad] .mb-2
NOT_CONSIDERED[quad] .mb-3
NOT_CONSIDERED[quad] .mb-4
NOT_CONSIDERED[quad] .mb-5
NOT_CONSIDERED[quad] .mb-auto
NOT_CONSIDERED[quad] .me-0
NOT_CONSIDERED[quad] .me-1
NOT_CONSIDERED[quad] .me-2
NOT_CONSIDERED[quad] .me-3
NOT_CONSIDERED[quad] .me-4
NOT_CONSIDERED[quad] .me-5
NOT_CONSIDERED[quad] .me-auto
NOT_CONSIDERED[quad] .mh-100
NOT_CONSIDERED[quad] .min-vh-100
NOT_CONSIDERED[quad] .min-vw-100
NOT_CONSIDERED[quad] .modal
NOT_CONSIDERED[quad] .modal-backdrop
NOT_CONSIDERED[quad] .modal-body
NOT_CONSIDERED[quad] .modal-content
NOT_CONSIDERED[quad] .modal-dialog
NOT_CONSIDERED[quad] .modal-dialog-centered
NOT_CONSIDERED[quad] .modal-dialog-scrollable
NOT_CONSIDERED[quad] .modal-footer
NOT_CONSIDERED[quad] .modal-fullscreen
NOT_CONSIDERED[quad] .modal-header
NOT_CONSIDERED[quad] .modal-title
NOT_CONSIDERED[quad] .ms-0
NOT_CONSIDERED[quad] .ms-1
NOT_CONSIDERED[quad] .ms-2
NOT_CONSIDERED[quad] .ms-3
NOT_CONSIDERED[quad] .ms-4
NOT_CONSIDERED[quad] .ms-5
NOT_CONSIDERED[quad] .ms-auto
NOT_CONSIDERED[quad] .mt-0
NOT_CONSIDERED[quad] .mt-1
NOT_CONSIDERED[quad] .mt-2
NOT_CONSIDERED[quad] .mt-3
NOT_CONSIDERED[quad] .mt-4
NOT_CONSIDERED[quad] .mt-5
NOT_CONSIDERED[quad] .mt-auto
NOT_CONSIDERED[quad] .mw-100
NOT_CONSIDERED[quad] .mx-0
NOT_CONSIDERED[quad] .mx-1
NOT_CONSIDERED[quad] .mx-2
NOT_CONSIDERED[quad] .mx-3
NOT_CONSIDERED[quad] .mx-4
NOT_CONSIDERED[quad] .mx-5
NOT_CONSIDERED[quad] .mx-auto
NOT_CONSIDERED[quad] .my-0
NOT_CONSIDERED[quad] .my-1
NOT_CONSIDERED[quad] .my-2
NOT_CONSIDERED[quad] .my-3
NOT_CONSIDERED[quad] .my-4
NOT_CONSIDERED[quad] .my-5
NOT_CONSIDERED[quad] .my-auto
NOT_CONSIDERED[quad] .nav
NOT_CONSIDERED[quad] .nav-link
NOT_CONSIDERED[quad] .nav-pills
NOT_CONSIDERED[quad] .nav-tabs
NOT_CONSIDERED[quad] .nav-underline
NOT_CONSIDERED[quad] .navbar
NOT_CONSIDERED[quad] .navbar-brand
NOT_CONSIDERED[quad] .navbar-collapse
NOT_CONSIDERED[quad] .navbar-dark
NOT_CONSIDERED[quad] .navbar-expand
NOT_CONSIDERED[quad] .navbar-nav
NOT_CONSIDERED[quad] .navbar-nav-scroll
NOT_CONSIDERED[quad] .navbar-text
NOT_CONSIDERED[quad] .navbar-toggler
NOT_CONSIDERED[quad] .navbar-toggler-icon
NOT_CONSIDERED[quad] .object-fit-contain
NOT_CONSIDERED[quad] .object-fit-cover
NOT_CONSIDERED[quad] .object-fit-fill
NOT_CONSIDERED[quad] .object-fit-none
NOT_CONSIDERED[quad] .object-fit-scale
NOT_CONSIDERED[quad] .offcanvas
NOT_CONSIDERED[quad] .offcanvas-backdrop
NOT_CONSIDERED[quad] .offcanvas-body
NOT_CONSIDERED[quad] .offcanvas-bottom.offcanvas
NOT_CONSIDERED[quad] .offcanvas-end.offcanvas
NOT_CONSIDERED[quad] .offcanvas-header
NOT_CONSIDERED[quad] .offcanvas-lg
NOT_CONSIDERED[quad] .offcanvas-md
NOT_CONSIDERED[quad] .offcanvas-sm
NOT_CONSIDERED[quad] .offcanvas-start.offcanvas
NOT_CONSIDERED[quad] .offcanvas-title
NOT_CONSIDERED[quad] .offcanvas-top.offcanvas
NOT_CONSIDERED[quad] .offcanvas-xl
NOT_CONSIDERED[quad] .offcanvas-xxl
NOT_CONSIDERED[quad] .offset-1
NOT_CONSIDERED[quad] .offset-10
NOT_CONSIDERED[quad] .offset-11
NOT_CONSIDERED[quad] .offset-2
NOT_CONSIDERED[quad] .offset-3
NOT_CONSIDERED[quad] .offset-4
NOT_CONSIDERED[quad] .offset-5
NOT_CONSIDERED[quad] .offset-6
NOT_CONSIDERED[quad] .offset-7
NOT_CONSIDERED[quad] .offset-8
NOT_CONSIDERED[quad] .offset-9
NOT_CONSIDERED[quad] .opacity-0
NOT_CONSIDERED[quad] .opacity-100
NOT_CONSIDERED[quad] .opacity-25
NOT_CONSIDERED[quad] .opacity-50
NOT_CONSIDERED[quad] .opacity-75
NOT_CONSIDERED[quad] .order-0
NOT_CONSIDERED[quad] .order-1
NOT_CONSIDERED[quad] .order-2
NOT_CONSIDERED[quad] .order-3
NOT_CONSIDERED[quad] .order-4
NOT_CONSIDERED[quad] .order-5
NOT_CONSIDERED[quad] .order-first
NOT_CONSIDERED[quad] .order-last
NOT_CONSIDERED[quad] .overflow-auto
NOT_CONSIDERED[quad] .overflow-hidden
NOT_CONSIDERED[quad] .overflow-scroll
NOT_CONSIDERED[quad] .overflow-visible
NOT_CONSIDERED[quad] .overflow-x-auto
NOT_CONSIDERED[quad] .overflow-x-hidden
NOT_CONSIDERED[quad] .overflow-x-scroll
NOT_CONSIDERED[quad] .overflow-x-visible
NOT_CONSIDERED[quad] .overflow-y-auto
NOT_CONSIDERED[quad] .overflow-y-hidden
NOT_CONSIDERED[quad] .overflow-y-scroll
NOT_CONSIDERED[quad] .overflow-y-visible
NOT_CONSIDERED[quad] .p-0
NOT_CONSIDERED[quad] .p-1
NOT_CONSIDERED[quad] .p-2
NOT_CONSIDERED[quad] .p-3
NOT_CONSIDERED[quad] .p-4
NOT_CONSIDERED[quad] .p-5
NOT_CONSIDERED[quad] .page-link
NOT_CONSIDERED[quad] .pagination
NOT_CONSIDERED[quad] .pagination-lg
NOT_CONSIDERED[quad] .pagination-sm
NOT_CONSIDERED[quad] .pb-0
NOT_CONSIDERED[quad] .pb-1
NOT_CONSIDERED[quad] .pb-2
NOT_CONSIDERED[quad] .pb-3
NOT_CONSIDERED[quad] .pb-4
NOT_CONSIDERED[quad] .pb-5
NOT_CONSIDERED[quad] .pe-0
NOT_CONSIDERED[quad] .pe-1
NOT_CONSIDERED[quad] .pe-2
NOT_CONSIDERED[quad] .pe-3
NOT_CONSIDERED[quad] .pe-4
NOT_CONSIDERED[quad] .pe-5
NOT_CONSIDERED[quad] .pe-auto
NOT_CONSIDERED[quad] .pe-none
NOT_CONSIDERED[quad] .placeholder
NOT_CONSIDERED[quad] .placeholder-lg
NOT_CONSIDERED[quad] .placeholder-sm
NOT_CONSIDERED[quad] .placeholder-wave
NOT_CONSIDERED[quad] .placeholder-xs
NOT_CONSIDERED[quad] .pointer-event.carousel
NOT_CONSIDERED[quad] .popover
NOT_CONSIDERED[quad] .popover-body
NOT_CONSIDERED[quad] .popover-header
NOT_CONSIDERED[quad] .position-absolute
NOT_CONSIDERED[quad] .position-fixed
NOT_CONSIDERED[quad] .position-relative
NOT_CONSIDERED[quad] .position-static
